pokemon_id,game_index
429,429
429,429
429,429
430,430
430,430
430,430
430,430
430,430
430,430
430,430
430,430
430,430
431,431
431,431
431,431
431,431
431,431
431,431
431,431
431,431
431,431
432,432
432,432
432,432
432,432
432,432
432,432
432,432
432,432
432,432
433,433
433,433
433,433
433,433
433,433
433,433
433,433
433,433
433,433
434,434
434,434
434,434
434,434
434,434
434,434
434,434
434,434
434,434
435,435
435,435
435,435
435,435
435,435
435,435
435,435
435,435
435,435
436,436
436,436
436,436
436,436
436,436
436,436
436,436
436,436
436,436
437,437
437,437
437,437
437,437
437,437
437,437
437,437
437,437
437,437
438,438
438,438
438,438
438,438
438,438
438,438
438,438
438,438
438,438
439,439
439,439
439,439
439,439
439,439
439,439
439,439
439,439
439,439
440,440
440,440
440,440
440,440
440,440
440,440
440,440
440,440
440,440
441,441
441,441
441,441
441,441
441,441
441,441
441,441
441,441
441,441
442,442
442,442
442,442
442,442
442,442
442,442
442,442
442,442
442,442
443,443
443,443
443,443
443,443
443,443
443,443
443,443
443,443
443,443
444,444
444,444
444,444
444,444
444,444
444,444
444,444
444,444
444,444
445,445
445,445
445,445
445,445
445,445
445,445
445,445
445,445
445,445
446,446
446,446
446,446
446,446
446,446
446,446
446,446
446,446
446,446
447,447
447,447
447,447
447,447
447,447
447,447
447,447
447,447
447,447
448,448
448,448
448,448
448,448
448,448
448,448
448,448
448,448
448,448
449,449
449,449
449,449
449,449
449,449
449,449
449,449
449,449
449,449
450,450
450,450
450,450
450,450
450,450
450,450
450,450
450,450
450,450
451,451
451,451
451,451
451,451
451,451
451,451
451,451
451,451
451,451
452,452
452,452
452,452
452,452
452,452
452,452
452,452
452,452
452,452
453,453
453,453
453,453
453,453
453,453
453,453
453,453
453,453
453,453
454,454
454,454
454,454
454,454
454,454
454,454
454,454
454,454
454,454
455,455
455,455
455,455
455,455
455,455
455,455
455,455
455,455
455,455
456,456
456,456
456,456
456,456
456,456
456,456
456,456
456,456
456,456
457,457
457,457
457,457
457,457
457,457
457,457
457,457
457,457
457,457
458,458
458,458
458,458
458,458
458,458
458,458
458,458
458,458
458,458
459,459
459,459
459,459
459,459
459,459
459,459
459,459
459,459
459,459
460,460
460,460
460,460
460,460
460,460
460,460
460,460
460,460
460,460
461,461
461,461
461,461
461,461
461,461
461,461
461,461
461,461
461,461
462,462
462,462
462,462
462,462
462,462
462,462
462,462
462,462
462,462
463,463
463,463
463,463
463,463
463,463
463,463
463,463
463,463
463,463
464,464
464,464
464,464
464,464
464,464
464,464
464,464
464,464
464,464
465,465
465,465
465,465
465,465
465,465
465,465
465,465
465,465
465,465
466,466
466,466
466,466
466,466
466,466
466,466
466,466
466,466
466,466
467,467
467,467
467,467
467,467
467,467
467,467
467,467
467,467
467,467
468,468
468,468
468,468
468,468
468,468
468,468
468,468
468,468
468,468
469,469
469,469
469,469
469,469
469,469
469,469
469,469
469,469
469,469
470,470
470,470
470,470
470,470
470,470
470,470
470,470
470,470
470,470
471,471
471,471
471,471
471,471
471,471
471,471
471,471
471,471
471,471
472,472
472,472
472,472
472,472
472,472
472,472
472,472
472,472
472,472
473,473
473,473
473,473
473,473
473,473
473,473
473,473
473,473
473,473
474,474
474,474
474,474
474,474
474,474
474,474
474,474
474,474
474,474
475,475
475,475
475,475
475,475
475,475
475,475
475,475
475,475
475,475
476,476
476,476
476,476
476,476
476,476
476,476
476,476
476,476
476,476
477,477
477,477
477,477
477,477
477,477
477,477
477,477
477,477
477,477
478,478
478,478
478,478
478,478
478,478
478,478
478,478
478,478
478,478
479,479
479,479
479,479
479,479
479,479
479,479
479,479
479,479
479,479
480,480
480,480
480,480
480,480
480,480
480,480
480,480
480,480
480,480
481,481
481,481
481,481
481,481
481,481
481,481
481,481
481,481
481,481
482,482
482,482
482,482
482,482
482,482
482,482
482,482
482,482
482,482
483,483
483,483
483,483
483,483
483,483
483,483
483,483
483,483
483,483
484,484
484,484
484,484
484,484
484,484
484,484
484,484
484,484
484,484
485,485
485,485
485,485
485,485
485,485
485,485
485,485
485,485
485,485
486,486
486,486
486,486
486,486
486,486
486,486
486,486
486,486
486,486
487,487
487,487
487,487
487,487
487,487
487,487
487,487
487,487
487,487
488,488
488,488
488,488
488,488
488,488
488,488
488,488
488,488
488,488
489,489
489,489
489,489
489,489
489,489
489,489
489,489
489,489
489,489
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
491,491
491,491
491,491
491,491
491,491
491,491
491,491
491,491
491,491
492,492
492,492
492,492
492,492
492,492
492,492
492,492
492,492
492,492
493,493
493,493
493,493
493,493
493,493
493,493
493,493
493,493
493,493
494,494
494,494
494,494
494,494
495,495
495,495
495,495
495,495
496,496
496,496
496,496
496,496
497,497
497,497
497,497
497,497
498,498
498,498
498,498
498,498
499,499
499,499
499,499
499,499
500,500
500,500
500,500
500,500
501,501
501,501
501,501
501,501
502,502
502,502
502,502
502,502
503,503
503,503
503,503
503,503
504,504
504,504
504,504
504,504
505,505
505,505
505,505
505,505
506,506
506,506
506,506
506,506
507,507
507,507
507,507
507,507
508,508
508,508
508,508
508,508
509,509
509,509
509,509
509,509
510,510
510,510
510,510
510,510
511,511
511,511
511,511
511,511
512,512
512,512
512,512
512,512
513,513
513,513
513,513
513,513
514,514
514,514
514,514
514,514
515,515
515,515
515,515
515,515
516,516
516,516
516,516
516,516
517,517
517,517
517,517
517,517
518,518
518,518
518,518
518,518
519,519
519,519
519,519
519,519
520,520
520,520
520,520
520,520
521,521
521,521
521,521
521,521
522,522
522,522
522,522
522,522
523,523
523,523
523,523
523,523
524,524
524,524
524,524
524,524
525,525
525,525
525,525
525,525
526,526
526,526
526,526
526,526
527,527
527,527
527,527
527,527
528,528
528,528
528,528
528,528
529,529
529,529
529,529
529,529
530,530
530,530
530,530
530,530
531,531
531,531
531,531
531,531
532,532
532,532
532,532
532,532
533,533
533,533
533,533
533,533
534,534
534,534
534,534
534,534
535,535
535,535
535,535
535,535
536,536
536,536
536,536
536,536
537,537
537,537
537,537
537,537
538,538
538,538
538,538
538,538
539,539
539,539
539,539
539,539
540,540
540,540
540,540
540,540
541,541
541,541
541,541
541,541
542,542
542,542
542,542
542,542
543,543
543,543
543,543
543,543
544,544
544,544
544,544
544,544
545,545
545,545
545,545
545,545
546,546
546,546
546,546
546,546
547,547
547,547
547,547
547,547
548,548
548,548
548,548
548,548
549,549
549,549
549,549
549,549
550,550
550,550
550,550
550,550
551,551
551,551
551,551
551,551
552,552
552,552
552,552
552,552
553,553
553,553
553,553
553,553
554,554
554,554
554,554
554,554
555,555
555,555
555,555
555,555
556,556
556,556
556,556
556,556
557,557
557,557
557,557
557,557
558,558
558,558
558,558
558,558
559,559
559,559
559,559
559,559
560,560
560,560
560,560
560,560
561,561
561,561
561,561
561,561
562,562
562,562
562,562
562,562
563,563
563,563
563,563
563,563
564,564
564,564
564,564
564,564
565,565
565,565
565,565
565,565
566,566
566,566
566,566
566,566
567,567
567,567
567,567
567,567
568,568
568,568
568,568
568,568
569,569
569,569
569,569
569,569
570,570
570,570
570,570
570,570
571,571
571,571
571,571
571,571
572,572
572,572
572,572
572,572
573,573
573,573
573,573
573,573
574,574
574,574
574,574
574,574
575,575
575,575
575,575
575,575
576,576
576,576
576,576
576,576
577,577
577,577
577,577
577,577
578,578
578,578
578,578
578,578
579,579
579,579
579,579
579,579
580,580
580,580
580,580
580,580
581,581
581,581
581,581
581,581
582,582
582,582
582,582
582,582
583,583
583,583
583,583
583,583
584,584
584,584
584,584
584,584
585,585
585,585
585,585
585,585
586,586
586,586
586,586
586,586
587,587
587,587
587,587
587,587
588,588
588,588
588,588
588,588
589,589
589,589
589,589
589,589
590,590
590,590
590,590
590,590
591,591
591,591
591,591
591,591
592,592
592,592
592,592
592,592
593,593
593,593
593,593
593,593
594,594
594,594
594,594
594,594
595,595
595,595
595,595
595,595
596,596
596,596
596,596
596,596
597,597
597,597
597,597
597,597
598,598
598,598
598,598
598,598
599,599
599,599
599,599
599,599
600,600
600,600
600,600
600,600
601,601
601,601
601,601
601,601
602,602
602,602
602,602
602,602
603,603
603,603
603,603
603,603
604,604
604,604
604,604
604,604
605,605
605,605
605,605
605,605
606,606
606,606
606,606
606,606
607,607
607,607
607,607
607,607
608,608
608,608
608,608
608,608
609,609
609,609
609,609
609,609
610,610
610,610
610,610
610,610
611,611
611,611
611,611
611,611
612,612
612,612
612,612
612,612
613,613
613,613
613,613
613,613
614,614
614,614
614,614
614,614
615,615
615,615
615,615
615,615
616,616
616,616
616,616
616,616
617,617
617,617
617,617
617,617
618,618
618,618
618,618
618,618
619,619
619,619
619,619
619,619
620,620
620,620
620,620
620,620
621,621
621,621
621,621
621,621
622,622
622,622
622,622
622,622
623,623
623,623
623,623
623,623
624,624
624,624
624,624
624,624
625,625
625,625
625,625
625,625
626,626
626,626
626,626
626,626
627,627
627,627
627,627
627,627
628,628
628,628
628,628
628,628
629,629
629,629
629,629
629,629
630,630
630,630
630,630
630,630
631,631
631,631
631,631
631,631
632,632
632,632
632,632
632,632
633,633
633,633
633,633
633,633
634,634
634,634
634,634
634,634
635,635
635,635
635,635
635,635
636,636
636,636
636,636
636,636
637,637
637,637
637,637
637,637
638,638
638,638
638,638
638,638
639,639
639,639
639,639
639,639
640,640
640,640
640,640
640,640
641,641
641,641
641,641
641,641
642,642
642,642
642,642
642,642
643,643
643,643
643,643
643,643
644,644
644,644
644,644
644,644
645,645
645,645
645,645
645,645
646,646
646,646
646,646
646,646
647,647
647,647
647,647
647,647
648,648
648,648
648,648
648,648
649,649
649,649
649,649
649,649
10001,410
10001,496
10001,496
10001,496
10001,496
10001,496
10001,650
10001,650
10001,685
10001,685
10002,410
10002,497
10002,497
10002,497
10002,497
10002,497
10002,651
10002,651
10002,686
10002,686
10003,410
10003,498
10003,498
10003,498
10003,498
10003,498
10003,652
10003,652
10003,687
10003,687
10004,499
10004,499
10004,499
10004,499
10004,499
10004,653
10004,653
10004,688
10004,688
10005,500
10005,500
10005,500
10005,500
10005,500
10005,654
10005,654
10005,689
10005,689
10006,502
10006,502
10006,502
10006,655
10006,655
10006,690
10006,690
10007,501
10007,501
10007,501
10007,656
10007,656
10007,691
10007,691
10008,503
10008,503
10008,503
10008,657
10008,657
10008,692
10008,692
10009,504
10009,504
10009,504
10009,658
10009,658
10009,693
10009,693
10010,505
10010,505
10010,505
10010,659
10010,659
10010,694
10010,694
10011,506
10011,506
10011,506
10011,660
10011,660
10011,695
10011,695
10012,507
10012,507
10012,507
10012,661
10012,661
10012,696
10012,696
10013,662
10013,662
10013,697
10013,697
10014,663
10014,663
10014,698
10014,698
10015,664
10015,664
10015,699
10015,699
10016,665
10016,665
10016,700
10016,700
10017,666
10017,666
10017,701
10017,701
10018,667
10018,667
10018,702
10018,702
10019,706
10019,706
10020,707
10020,707
10021,708
10021,708
10022,704
10022,704
10023,703
10023,703
10024,705
10024,705
10064,799
10065,800
10066,801
10067,802
10068,803
10069,804
10070,805
10071,806
10072,807
10073,808
10074,809
10075,810
10076,811
10077,812
10078,813
10079,814
10080,815
10081,816
10082,817
10083,818
10084,819
10085,820
10086,821
10087,822
10088,823
10089,824
10090,825
