pokemon_id,move_id,level
455,188,0
455,189,0
455,202,0
455,203,0
455,207,0
455,210,0
455,213,0
455,214,0
455,216,0
455,218,0
455,230,17
455,235,0
455,235,0
455,237,0
455,241,0
455,242,37
455,254,31
455,255,31
455,256,31
455,263,0
455,275,21
455,282,0
455,290,0
455,331,0
455,345,0
455,363,0
455,371,0
455,374,0
455,378,41
455,380,0
455,388,0
455,402,0
455,412,0
455,416,0
455,438,47
455,445,0
455,447,0
455,14,0
455,15,0
455,20,1
455,21,0
455,22,11
455,44,7
455,63,0
455,73,0
455,74,1
455,75,0
455,76,0
455,78,0
455,79,0
455,92,0
455,104,0
455,148,0
455,156,0
455,164,0
455,168,0
455,173,0
455,182,0
455,185,27
455,188,0
455,189,0
455,202,0
455,203,0
455,207,0
455,210,0
455,213,0
455,214,0
455,216,0
455,218,0
455,230,17
455,235,0
455,235,0
455,237,0
455,241,0
455,242,37
455,254,31
455,255,31
455,256,31
455,263,0
455,275,21
455,282,0
455,290,0
455,331,0
455,345,0
455,363,0
455,371,0
455,374,0
455,378,41
455,380,0
455,388,0
455,388,0
455,402,0
455,412,0
455,416,0
455,438,47
455,445,0
455,447,0
455,450,0
455,14,0
455,15,0
455,20,1
455,21,0
455,22,11
455,44,7
455,63,0
455,73,0
455,74,1
455,75,0
455,76,0
455,78,0
455,79,0
455,92,0
455,104,0
455,148,0
455,156,0
455,164,0
455,168,0
455,182,0
455,185,27
455,188,0
455,202,0
455,207,0
455,213,0
455,216,0
455,218,0
455,230,17
455,235,0
455,237,0
455,241,0
455,242,41
455,254,37
455,255,37
455,256,37
455,263,0
455,275,21
455,320,0
455,345,0
455,371,0
455,374,0
455,378,47
455,388,0
455,412,0
455,416,0
455,438,51
455,447,0
455,476,0
455,496,0
455,536,31
455,14,0
455,15,0
455,20,1
455,20,0
455,21,0
455,22,11
455,44,7
455,63,0
455,73,0
455,74,1
455,75,0
455,76,0
455,78,0
455,79,0
455,92,0
455,104,0
455,148,0
455,156,0
455,164,0
455,168,0
455,173,0
455,182,0
455,185,27
455,188,0
455,202,0
455,202,0
455,207,0
455,213,0
455,214,0
455,216,0
455,218,0
455,230,17
455,235,0
455,235,0
455,237,0
455,241,0
455,242,41
455,254,37
455,255,37
455,256,37
455,263,0
455,275,21
455,282,0
455,320,0
455,345,0
455,371,0
455,374,0
455,378,47
455,380,0
455,388,0
455,388,0
455,402,0
455,412,0
455,416,0
455,438,51
455,447,0
455,450,0
455,476,0
455,496,0
455,536,31
455,14,0
455,15,0
455,20,1
455,21,0
455,22,11
455,44,7
455,63,0
455,73,0
455,74,1
455,75,0
455,76,0
455,78,0
455,79,0
455,92,0
455,104,0
455,148,0
455,156,0
455,164,0
455,168,0
455,182,0
455,185,27
455,188,0
455,202,0
455,207,0
455,213,0
455,214,0
455,216,0
455,218,0
455,230,17
455,235,0
455,237,0
455,241,0
455,242,41
455,254,37
455,255,37
455,256,37
455,263,0
455,267,0
455,275,21
455,320,0
455,345,0
455,371,0
455,374,0
455,378,47
455,388,0
455,412,0
455,416,0
455,438,50
455,447,0
455,476,0
455,496,0
455,536,31
455,590,0
455,611,0
455,14,0
455,15,0
455,20,1
455,20,0
455,21,0
455,22,11
455,44,7
455,63,0
455,73,0
455,74,1
455,75,0
455,76,0
455,78,0
455,79,0
455,92,0
455,104,0
455,148,0
455,156,0
455,164,0
455,168,0
455,173,0
455,182,0
455,185,27
455,188,0
455,202,0
455,202,0
455,207,0
455,213,0
455,214,0
455,216,0
455,218,0
455,230,17
455,235,0
455,235,0
455,237,0
455,241,0
455,242,41
455,254,37
455,255,37
455,256,37
455,263,0
455,267,0
455,275,21
455,282,0
455,290,0
455,320,0
455,345,0
455,371,0
455,374,0
455,378,47
455,380,0
455,388,0
455,388,0
455,402,0
455,412,0
455,416,0
455,438,50
455,447,0
455,450,0
455,476,0
455,496,0
455,536,31
455,590,0
455,611,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,92,0
456,97,0
456,104,0
456,127,0
456,148,0
456,150,0
456,156,0
456,164,0
456,175,0
456,182,0
456,186,0
456,203,0
456,204,0
456,207,0
456,213,10
456,213,0
456,214,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,240,13
456,240,0
456,244,0
456,250,38
456,258,0
456,263,0
456,290,0
456,318,49
456,318,0
456,321,0
456,340,45
456,352,22
456,352,0
456,362,0
456,363,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,432,0
456,445,26
456,445,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,92,0
456,97,0
456,104,0
456,127,0
456,129,0
456,148,0
456,150,0
456,156,0
456,164,0
456,173,0
456,175,0
456,182,0
456,186,0
456,196,0
456,203,0
456,204,0
456,207,0
456,213,10
456,213,0
456,214,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,239,0
456,240,13
456,240,0
456,244,0
456,250,38
456,258,0
456,263,0
456,290,0
456,291,0
456,314,0
456,318,49
456,318,0
456,321,0
456,340,45
456,340,0
456,352,22
456,352,0
456,362,0
456,363,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,401,0
456,432,0
456,445,26
456,445,0
456,466,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,92,0
456,97,0
456,104,0
456,127,0
456,129,0
456,148,0
456,150,0
456,156,0
456,164,0
456,173,0
456,175,0
456,182,0
456,186,0
456,196,0
456,203,0
456,204,0
456,207,0
456,213,10
456,213,0
456,214,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,239,0
456,240,13
456,240,0
456,244,0
456,250,38
456,250,0
456,258,0
456,263,0
456,290,0
456,291,0
456,314,0
456,318,49
456,318,0
456,321,0
456,340,45
456,340,0
456,352,22
456,352,0
456,362,0
456,363,0
456,366,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,401,0
456,445,26
456,445,0
456,466,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,62,0
456,92,0
456,97,0
456,104,0
456,127,0
456,148,0
456,150,0
456,156,0
456,164,0
456,175,0
456,182,0
456,186,0
456,204,0
456,207,0
456,213,10
456,213,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,240,13
456,240,0
456,244,0
456,250,38
456,258,0
456,263,0
456,291,0
456,318,49
456,321,0
456,324,0
456,340,45
456,352,22
456,362,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,445,26
456,487,54
456,496,0
456,503,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,62,0
456,92,0
456,97,0
456,104,0
456,127,0
456,148,0
456,150,0
456,156,0
456,164,0
456,173,0
456,175,0
456,182,0
456,186,0
456,196,0
456,204,0
456,207,0
456,213,10
456,213,0
456,214,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,240,13
456,240,0
456,244,0
456,250,38
456,258,0
456,263,0
456,291,0
456,318,49
456,321,0
456,324,0
456,324,0
456,340,45
456,340,0
456,352,22
456,362,0
456,366,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,401,0
456,445,26
456,487,54
456,496,0
456,503,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,62,0
456,92,0
456,97,0
456,104,0
456,127,0
456,148,0
456,150,0
456,156,0
456,164,0
456,175,0
456,182,0
456,186,0
456,204,0
456,207,0
456,213,10
456,213,0
456,214,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,240,13
456,240,0
456,244,0
456,250,38
456,258,0
456,263,0
456,267,0
456,318,49
456,321,0
456,324,0
456,340,45
456,352,22
456,362,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,445,26
456,487,54
456,496,0
456,503,0
456,590,0
456,1,1
456,16,17
456,55,6
456,57,0
456,58,0
456,59,0
456,60,0
456,62,0
456,92,0
456,97,0
456,104,0
456,127,0
456,148,0
456,150,0
456,156,0
456,164,0
456,173,0
456,175,0
456,182,0
456,186,0
456,196,0
456,204,0
456,207,0
456,213,10
456,213,0
456,214,0
456,216,0
456,218,0
456,219,29
456,219,0
456,237,0
456,240,13
456,240,0
456,244,0
456,250,38
456,258,0
456,263,0
456,267,0
456,290,0
456,291,0
456,318,49
456,321,0
456,324,0
456,324,0
456,340,45
456,340,0
456,352,22
456,352,0
456,362,0
456,366,0
456,369,42
456,369,0
456,371,0
456,392,33
456,401,0
456,401,0
456,445,26
456,487,54
456,496,0
456,503,0
456,590,0
457,1,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,148,0
457,156,0
457,164,0
457,182,0
457,203,0
457,207,0
457,213,1
457,213,10
457,213,0
457,214,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,240,13
457,240,0
457,244,0
457,250,42
457,258,0
457,263,0
457,290,0
457,318,59
457,318,0
457,340,53
457,352,22
457,352,0
457,362,0
457,363,0
457,369,48
457,369,0
457,371,0
457,392,35
457,416,0
457,432,0
457,445,26
457,445,0
457,1,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,129,0
457,148,0
457,156,0
457,164,0
457,173,0
457,182,0
457,196,0
457,203,0
457,207,0
457,213,1
457,213,10
457,213,0
457,214,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,239,0
457,240,13
457,240,0
457,244,0
457,250,42
457,258,0
457,263,0
457,290,0
457,291,0
457,314,0
457,318,59
457,318,0
457,340,53
457,340,0
457,352,22
457,352,0
457,362,0
457,363,0
457,369,48
457,369,0
457,371,0
457,392,35
457,401,0
457,416,0
457,432,0
457,445,26
457,445,0
457,466,0
457,1,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,129,0
457,148,0
457,156,0
457,164,0
457,173,0
457,182,0
457,196,0
457,203,0
457,207,0
457,213,1
457,213,10
457,213,0
457,214,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,239,0
457,240,13
457,240,0
457,244,0
457,250,42
457,250,0
457,258,0
457,263,0
457,290,0
457,291,0
457,314,0
457,318,59
457,318,0
457,340,53
457,340,0
457,352,22
457,352,0
457,362,0
457,363,0
457,366,0
457,369,48
457,369,0
457,371,0
457,392,35
457,401,0
457,416,0
457,445,26
457,445,0
457,466,0
457,1,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,148,0
457,156,0
457,164,0
457,182,0
457,207,0
457,213,1
457,213,10
457,213,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,240,13
457,240,0
457,244,0
457,250,42
457,258,0
457,263,0
457,291,0
457,318,59
457,340,53
457,352,22
457,369,48
457,369,0
457,371,0
457,392,35
457,416,0
457,445,26
457,487,66
457,496,0
457,503,0
457,1,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,148,0
457,156,0
457,164,0
457,173,0
457,182,0
457,196,0
457,207,0
457,213,1
457,213,10
457,213,0
457,214,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,240,13
457,240,0
457,244,0
457,250,42
457,258,0
457,263,0
457,291,0
457,318,59
457,324,0
457,340,53
457,340,0
457,352,22
457,366,0
457,369,48
457,369,0
457,371,0
457,392,35
457,401,0
457,416,0
457,445,26
457,487,66
457,496,0
457,503,0
457,1,1
457,16,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,148,0
457,156,0
457,164,0
457,182,0
457,207,0
457,213,1
457,213,10
457,213,0
457,214,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,240,13
457,240,0
457,244,0
457,250,42
457,258,0
457,263,0
457,318,59
457,340,53
457,352,22
457,369,48
457,369,0
457,371,0
457,392,35
457,416,0
457,445,26
457,487,1
457,487,66
457,496,0
457,503,0
457,590,0
457,1,1
457,16,1
457,16,17
457,55,1
457,55,6
457,57,0
457,58,0
457,59,0
457,63,0
457,92,0
457,104,0
457,127,0
457,148,0
457,156,0
457,164,0
457,173,0
457,182,0
457,196,0
457,207,0
457,213,1
457,213,10
457,213,0
457,214,0
457,216,0
457,218,0
457,219,29
457,219,0
457,237,0
457,240,13
457,240,0
457,244,0
457,250,42
457,258,0
457,263,0
457,290,0
457,291,0
457,318,59
457,324,0
457,340,53
457,340,0
457,352,22
457,352,0
457,366,0
457,369,48
457,369,0
457,371,0
457,392,35
457,401,0
457,416,0
457,445,26
457,487,1
457,487,66
457,496,0
457,503,0
457,590,0
458,17,22
458,21,0
458,29,13
458,33,1
458,36,31
458,48,4
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,10
458,89,0
458,92,0
458,97,19
458,104,0
458,109,37
458,114,0
458,127,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,182,0
458,203,0
458,207,0
458,213,0
458,214,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,258,0
458,263,0
458,290,0
458,300,0
458,324,0
458,332,0
458,340,40
458,346,0
458,352,28
458,352,0
458,363,0
458,392,46
458,445,0
458,17,22
458,21,0
458,29,13
458,33,1
458,36,31
458,48,4
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,10
458,89,0
458,92,0
458,97,19
458,104,0
458,109,37
458,114,0
458,127,0
458,129,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,173,0
458,182,0
458,189,0
458,196,0
458,203,0
458,207,0
458,213,0
458,214,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,258,0
458,263,0
458,270,0
458,290,0
458,291,0
458,300,0
458,314,0
458,324,0
458,332,0
458,340,40
458,340,0
458,346,0
458,352,28
458,352,0
458,363,0
458,392,46
458,445,0
458,17,22
458,21,0
458,29,13
458,29,0
458,33,1
458,36,31
458,48,4
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,10
458,89,0
458,92,0
458,97,19
458,104,0
458,109,37
458,114,0
458,127,0
458,129,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,173,0
458,182,0
458,189,0
458,196,0
458,203,0
458,207,0
458,213,0
458,214,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,250,0
458,258,0
458,263,0
458,270,0
458,290,0
458,291,0
458,300,0
458,314,0
458,324,0
458,332,0
458,340,40
458,340,0
458,346,0
458,352,28
458,352,0
458,363,0
458,392,46
458,445,0
458,17,22
458,21,0
458,29,13
458,33,1
458,36,31
458,48,4
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,10
458,89,0
458,92,0
458,97,19
458,104,0
458,109,37
458,114,0
458,127,0
458,133,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,182,0
458,207,0
458,213,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,258,0
458,263,0
458,291,0
458,300,0
458,324,0
458,332,0
458,340,40
458,346,0
458,352,28
458,392,46
458,469,0
458,496,0
458,503,0
458,512,0
458,523,0
458,17,14
458,21,0
458,29,16
458,33,1
458,36,27
458,48,3
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,7
458,89,0
458,92,0
458,97,32
458,104,0
458,109,11
458,114,0
458,127,0
458,133,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,173,0
458,182,0
458,196,0
458,207,0
458,213,0
458,214,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,258,0
458,263,0
458,270,0
458,291,0
458,300,0
458,324,0
458,324,0
458,332,0
458,340,46
458,340,0
458,346,0
458,352,19
458,392,39
458,403,36
458,469,23
458,469,0
458,496,0
458,503,0
458,512,0
458,523,0
458,17,14
458,21,0
458,29,16
458,33,1
458,36,27
458,48,3
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,7
458,89,0
458,92,0
458,97,32
458,104,0
458,109,11
458,114,0
458,127,0
458,133,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,182,0
458,207,0
458,213,0
458,214,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,258,0
458,263,0
458,300,0
458,324,0
458,332,0
458,340,46
458,346,0
458,352,19
458,366,0
458,392,39
458,403,36
458,469,23
458,469,0
458,496,0
458,503,0
458,512,0
458,523,0
458,590,0
458,17,14
458,21,0
458,29,16
458,33,1
458,36,27
458,48,3
458,56,49
458,56,0
458,57,0
458,58,0
458,59,0
458,61,7
458,89,0
458,92,0
458,97,32
458,104,0
458,109,11
458,114,0
458,127,0
458,133,0
458,145,1
458,150,0
458,156,0
458,157,0
458,164,0
458,173,0
458,182,0
458,196,0
458,207,0
458,213,0
458,214,0
458,216,0
458,218,0
458,237,0
458,239,0
458,240,0
458,243,0
458,258,0
458,263,0
458,270,0
458,290,0
458,291,0
458,300,0
458,324,0
458,324,0
458,332,0
458,340,46
458,340,0
458,346,0
458,352,19
458,352,0
458,366,0
458,392,39
458,403,36
458,469,23
458,469,0
458,496,0
458,503,0
458,512,0
458,523,0
458,590,0
459,14,0
459,23,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,148,0
459,156,0
459,164,0
459,181,1
459,182,0
459,196,9
459,202,0
459,203,0
459,207,17
459,207,0
459,213,0
459,214,0
459,216,0
459,218,0
459,219,0
459,231,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,275,31
459,290,0
459,320,13
459,329,46
459,331,0
459,345,0
459,352,0
459,363,0
459,402,0
459,412,0
459,419,0
459,420,26
459,445,0
459,447,0
459,452,36
459,8,0
459,14,0
459,23,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,148,0
459,156,0
459,164,0
459,173,0
459,181,1
459,182,0
459,189,0
459,196,9
459,196,0
459,202,0
459,203,0
459,207,17
459,207,0
459,213,0
459,214,0
459,216,0
459,218,0
459,219,0
459,231,0
459,235,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,275,31
459,290,0
459,320,13
459,329,46
459,331,0
459,345,0
459,352,0
459,363,0
459,402,0
459,402,0
459,412,0
459,419,0
459,420,26
459,445,0
459,447,0
459,452,36
459,8,0
459,14,0
459,23,0
459,29,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,130,0
459,148,0
459,156,0
459,164,0
459,173,0
459,181,1
459,182,0
459,189,0
459,196,9
459,196,0
459,202,0
459,203,0
459,207,17
459,207,0
459,213,0
459,214,0
459,216,0
459,218,0
459,219,0
459,231,0
459,235,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,272,0
459,275,31
459,290,0
459,320,13
459,329,46
459,331,0
459,345,0
459,352,0
459,363,0
459,388,0
459,402,0
459,402,0
459,412,0
459,419,0
459,420,26
459,445,0
459,447,0
459,452,36
459,14,0
459,23,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,130,0
459,148,0
459,156,0
459,164,0
459,181,1
459,182,0
459,196,9
459,207,17
459,207,0
459,213,0
459,216,0
459,218,0
459,219,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,275,31
459,320,13
459,329,46
459,331,0
459,345,0
459,363,0
459,402,0
459,412,0
459,419,0
459,420,26
459,447,0
459,452,36
459,496,0
459,524,0
459,8,0
459,14,0
459,23,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,130,0
459,148,0
459,156,0
459,164,0
459,173,0
459,181,1
459,182,0
459,196,9
459,196,0
459,202,0
459,207,17
459,207,0
459,213,0
459,214,0
459,216,0
459,218,0
459,219,0
459,231,0
459,235,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,272,0
459,275,31
459,320,13
459,329,46
459,331,0
459,345,0
459,363,0
459,388,0
459,402,0
459,402,0
459,412,0
459,419,0
459,420,26
459,447,0
459,452,36
459,496,0
459,524,0
459,14,0
459,23,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,130,0
459,148,0
459,156,0
459,164,0
459,181,1
459,182,0
459,196,9
459,207,17
459,207,0
459,213,0
459,214,0
459,216,0
459,218,0
459,219,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,275,31
459,320,13
459,329,46
459,331,0
459,345,0
459,363,0
459,402,0
459,412,0
459,419,0
459,420,26
459,447,0
459,452,36
459,496,0
459,524,0
459,590,0
459,8,0
459,14,0
459,23,0
459,38,0
459,43,1
459,54,21
459,54,0
459,58,0
459,59,41
459,59,0
459,73,0
459,74,0
459,75,5
459,76,0
459,92,0
459,104,0
459,113,0
459,130,0
459,148,0
459,156,0
459,164,0
459,173,0
459,181,1
459,182,0
459,196,9
459,196,0
459,202,0
459,207,17
459,207,0
459,213,0
459,214,0
459,216,0
459,218,0
459,219,0
459,231,0
459,235,0
459,237,0
459,240,0
459,247,0
459,258,0
459,263,0
459,272,0
459,275,31
459,290,0
459,320,13
459,329,46
459,331,0
459,345,0
459,352,0
459,363,0
459,388,0
459,402,0
459,402,0
459,412,0
459,419,0
459,420,26
459,447,0
459,452,36
459,496,0
459,524,0
459,590,0
460,8,1
460,14,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,181,1
460,182,0
460,196,1
460,196,9
460,202,0
460,203,0
460,207,17
460,207,0
460,213,0
460,214,0
460,216,0
460,218,0
460,219,0
460,231,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,264,0
460,275,31
460,280,0
460,290,0
460,317,0
460,320,13
460,329,58
460,331,0
460,352,0
460,363,0
460,374,0
460,411,0
460,412,0
460,416,0
460,419,0
460,420,26
460,431,0
460,445,0
460,447,0
460,452,36
460,8,1
460,8,0
460,14,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,173,0
460,181,1
460,182,0
460,189,0
460,196,1
460,196,9
460,196,0
460,200,0
460,202,0
460,203,0
460,207,17
460,207,0
460,213,0
460,214,0
460,216,0
460,218,0
460,219,0
460,231,0
460,235,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,264,0
460,275,31
460,280,0
460,290,0
460,317,0
460,320,13
460,329,58
460,331,0
460,352,0
460,363,0
460,374,0
460,402,0
460,411,0
460,412,0
460,416,0
460,419,0
460,420,26
460,431,0
460,445,0
460,447,0
460,452,36
460,8,1
460,8,0
460,14,0
460,29,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,173,0
460,181,1
460,182,0
460,189,0
460,196,1
460,196,9
460,196,0
460,200,0
460,202,0
460,203,0
460,207,17
460,207,0
460,213,0
460,214,0
460,216,0
460,218,0
460,219,0
460,231,0
460,235,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,264,0
460,272,0
460,275,31
460,280,0
460,290,0
460,317,0
460,320,13
460,329,58
460,331,0
460,335,0
460,352,0
460,363,0
460,374,0
460,388,0
460,402,0
460,411,0
460,412,0
460,416,0
460,419,0
460,420,26
460,431,0
460,445,0
460,447,0
460,452,36
460,8,1
460,14,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,181,1
460,182,0
460,196,1
460,196,9
460,207,17
460,207,0
460,213,0
460,216,0
460,218,0
460,219,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,275,31
460,280,0
460,317,0
460,320,13
460,329,58
460,374,0
460,411,0
460,412,0
460,416,0
460,420,26
460,447,0
460,452,36
460,496,0
460,523,0
460,524,0
460,8,1
460,8,0
460,14,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,173,0
460,181,1
460,182,0
460,196,1
460,196,9
460,196,0
460,200,0
460,202,0
460,207,17
460,207,0
460,213,0
460,214,0
460,216,0
460,218,0
460,219,0
460,231,0
460,235,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,272,0
460,275,31
460,280,0
460,317,0
460,320,13
460,329,58
460,335,0
460,374,0
460,388,0
460,402,0
460,411,0
460,412,0
460,416,0
460,420,26
460,447,0
460,452,36
460,496,0
460,523,0
460,524,0
460,8,1
460,14,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,181,1
460,182,0
460,196,1
460,196,9
460,207,17
460,207,0
460,213,0
460,214,0
460,216,0
460,218,0
460,219,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,275,31
460,280,0
460,317,0
460,320,13
460,329,58
460,374,0
460,411,0
460,412,0
460,416,0
460,420,26
460,447,0
460,452,36
460,496,0
460,523,0
460,524,0
460,590,0
460,8,1
460,8,0
460,14,0
460,43,1
460,54,21
460,58,0
460,59,47
460,59,0
460,63,0
460,70,0
460,75,1
460,75,5
460,76,0
460,89,0
460,92,0
460,104,0
460,113,0
460,148,0
460,156,0
460,157,0
460,164,0
460,173,0
460,181,1
460,182,0
460,196,1
460,196,9
460,196,0
460,200,0
460,202,0
460,207,17
460,207,0
460,213,0
460,214,0
460,216,0
460,218,0
460,219,0
460,231,0
460,235,0
460,237,0
460,240,0
460,247,0
460,249,0
460,258,0
460,263,0
460,264,0
460,272,0
460,275,31
460,280,0
460,290,0
460,317,0
460,320,13
460,329,58
460,335,0
460,352,0
460,374,0
460,388,0
460,402,0
460,411,0
460,412,0
460,416,0
460,420,26
460,447,0
460,452,36
460,496,0
460,523,0
460,524,0
460,590,0
461,10,1
461,14,0
461,15,0
461,43,1
461,57,0
461,58,0
461,59,0
461,63,0
461,70,0
461,91,0
461,92,0
461,98,1
461,98,8
461,103,10
461,104,0
461,138,0
461,154,21
461,156,0
461,164,0
461,168,0
461,182,0
461,185,14
461,196,28
461,203,0
461,206,0
461,207,0
461,213,0
461,214,0
461,216,0
461,218,0
461,231,0
461,232,42
461,237,0
461,240,0
461,241,0
461,244,0
461,247,0
461,249,0
461,258,0
461,259,0
461,263,0
461,264,0
461,269,1
461,269,0
461,279,1
461,280,0
461,289,0
461,290,0
461,332,0
461,347,0
