pokemon_id,stat_id,base_stat
10048,3,90
10048,4,140
10048,5,90
10048,6,115
10049,1,100
10049,2,164
10049,3,150
10049,4,95
10049,5,120
10049,6,71
10050,1,80
10050,2,160
10050,3,80
10050,4,130
10050,5,80
10050,6,100
10051,1,68
10051,2,85
10051,3,65
10051,4,165
10051,5,135
10051,6,100
10052,1,50
10052,2,105
10052,3,125
10052,4,55
10052,5,95
10052,6,50
10053,1,70
10053,2,140
10053,3,230
10053,4,60
10053,5,80
10053,6,50
10054,1,60
10054,2,100
10054,3,85
10054,4,80
10054,5,85
10054,6,100
10055,1,70
10055,2,75
10055,3,80
10055,4,135
10055,5,80
10055,6,135
10056,1,64
10056,2,165
10056,3,75
10056,4,93
10056,5,83
10056,6,75
10057,1,65
10057,2,150
10057,3,60
10057,4,115
10057,5,60
10057,6,115
10058,1,108
10058,2,170
10058,3,115
10058,4,120
10058,5,95
10058,6,92
10059,1,70
10059,2,145
10059,3,88
10059,4,140
10059,5,70
10059,6,112
10060,1,90
10060,2,132
10060,3,105
10060,4,132
10060,5,105
10060,6,30
10061,1,74
10061,2,65
10061,3,67
10061,4,125
10061,5,128
10061,6,92
10062,1,80
10062,2,100
10062,3,120
10062,4,140
10062,5,150
10062,6,110
10063,1,80
10063,2,130
10063,3,100
10063,4,160
10063,5,120
10063,6,110
10064,1,100
10064,2,150
10064,3,110
10064,4,95
10064,5,110
10064,6,70
10065,1,70
10065,2,110
10065,3,75
10065,4,145
10065,5,85
10065,6,145
10066,1,50
10066,2,85
10066,3,125
10066,4,85
10066,5,115
10066,6,20
10067,1,75
10067,2,110
10067,3,110
10067,4,110
10067,5,105
10067,6,80
10068,1,68
10068,2,165
10068,3,95
10068,4,65
10068,5,115
10068,6,110
10069,1,103
10069,2,60
10069,3,126
10069,4,80
10069,5,126
10069,6,50
10070,1,70
10070,2,140
10070,3,70
10070,4,110
10070,5,65
10070,6,105
10071,1,95
10071,2,75
10071,3,180
10071,4,130
10071,5,80
10071,6,30
10072,1,75
10072,2,125
10072,3,230
10072,4,55
10072,5,95
10072,6,30
10073,1,83
10073,2,80
10073,3,80
10073,4,135
10073,5,80
10073,6,121
10074,1,80
10074,2,120
10074,3,80
10074,4,120
10074,5,80
10074,6,100
10075,1,50
10075,2,160
10075,3,110
10075,4,160
10075,5,110
10075,6,110
10076,1,80
10076,2,145
10076,3,150
10076,4,105
10076,5,110
10076,6,110
10077,1,100
10077,2,150
10077,3,90
10077,4,180
10077,5,160
10077,6,90
10078,1,100
10078,2,180
10078,3,160
10078,4,150
10078,5,90
10078,6,90
10079,1,105
10079,2,180
10079,3,100
10079,4,180
10079,5,100
10079,6,115
10080,1,35
10080,2,55
10080,3,40
10080,4,50
10080,5,50
10080,6,90
10081,1,35
10081,2,55
10081,3,40
10081,4,50
10081,5,50
10081,6,90
10082,1,35
10082,2,55
10082,3,40
10082,4,50
10082,5,50
10082,6,90
10083,1,35
10083,2,55
10083,3,40
10083,4,50
10083,5,50
10083,6,90
10084,1,35
10084,2,55
10084,3,40
10084,4,50
10084,5,50
10084,6,90
10085,1,35
10085,2,55
10085,3,40
10085,4,50
10085,5,50
10085,6,90
10086,1,80
10086,2,160
10086,3,60
10086,4,170
10086,5,130
10086,6,80
10087,1,70
10087,2,120
10087,3,100
10087,4,145
10087,5,105
10087,6,20
10088,1,65
10088,2,136
10088,3,94
10088,4,54
10088,5,96
10088,6,135
10089,1,95
10089,2,145
10089,3,130
10089,4,120
10089,5,90
10089,6,120
10090,1,65
10090,2,150
10090,3,40
10090,4,15
10090,5,80
10090,6,145
